/*@YHFT Compiler Group, School of Computer Science ,NUDT@*/

jacobi2D.dev.out:     file format elf32-M3000-elf-le


Disassembly of section ._cl_text:

 880000000 <cl_start>:
 880000000:	1700a3f31c 	 smvccg.L CGCR,R28
 880013ce7:	10000180bc 	 swait
 880013cec:	1fe401029d 	 sldw *+AR9[1],R63
 880013cf1:	1f7ffff000 	| smovi24.L -64,R61
 880013cf6:	127d255a5c 	 ssuba.M2 R61,AR9,AR9
 880013cfb:	10050080bc 	 snop 5
 880013d00:	103f0280bc 	 sbr R63
 880013d05:	10060080bc 	 snop 6
	END

 880013d40 <cl_launcher>:
 880013d40:	102401369c 	 sstw R0,*--AR9[1]
 880013d45:	12a401369c 	 sstw R10,*--AR9[1]
 880013d4a:	12e401369c 	 sstw R11,*--AR9[1]
 880013d4f:	132401369c 	 sstw R12,*--AR9[1]
 880013d54:	136401369c 	 sstw R13,*--AR9[1]
 880013d59:	13a401369c 	 sstw R14,*--AR9[1]
 880013d5e:	13e401369c 	 sstw R15,*--AR9[1]
 880013d63:	142401369c 	 sstw R16,*--AR9[1]
 880013d68:	146401369c 	 sstw R17,*--AR9[1]
 880013d6d:	14a401369c 	 sstw R18,*--AR9[1]
 880013d72:	14e401369c 	 sstw R19,*--AR9[1]
 880013d77:	152401369c 	 sstw R20,*--AR9[1]
 880013d7c:	156401369c 	 sstw R21,*--AR9[1]
 880013d81:	15a401369c 	 sstw R22,*--AR9[1]
 880013d86:	15e401369c 	 sstw R23,*--AR9[1]
 880013d8b:	162401369c 	 sstw R24,*--AR9[1]
 880013d90:	166401369c 	 sstw R25,*--AR9[1]
 880013d95:	1ca401369c 	 sstw R50,*--AR9[1]
 880013d9a:	1ce401369c 	 sstw R51,*--AR9[1]
 880013d9f:	1d2401369c 	 sstw R52,*--AR9[1]
 880013da4:	1d6401369c 	 sstw R53,*--AR9[1]
 880013da9:	1da401369c 	 sstw R54,*--AR9[1]
 880013dae:	1de401369c 	 sstw R55,*--AR9[1]
 880013db3:	1e2401369c 	 sstw R56,*--AR9[1]
 880013db8:	1fe401369c 	 sstw R63,*--AR9[1]
 880013dbd:	1c8029d83c 	 smvaag.M1 AR10,R50
 880013dc2:	1d0069d85c 	 smvaag.M2 OR10,R52
 880013dc7:	1ca401369c 	 sstw R50,*--AR9[1]
 880013dcc:	1d2401369c 	 sstw R52,*--AR9[1]
 880013dd1:	1d0065d85c 	 smvaag.M2 OR9,R52
 880013dd6:	10010080bc 	 snop 1
 880013ddb:	1d2401369c 	 sstw R52,*--AR9[1]
 880013de0:	1d7fffc400 	 smovi24.L -240,R53
 880013de5:	1275253a5c 	 sadda.M2 R53,AR9,AR9
 880013dea:	1cc029c03d 	 smov.M1 R10,R51
 880013def:	1d0031c05c 	| smov.M2 R12,R52
 880013df4:	1000d3d01c 	 seq.L 0,R52,R0
 880013df9:	2000009118 	[R0] sbr Address: 880013f1b <cl_launcher+0x1db>
 880013dfe:	128039d05c 	 smvaga.M2 R14,AR10
 880013e03:	10050080bc 	 snop 5
 880013e08:	12a800029c 	 sldw *+AR10[0],R10
 880013e0d:	1d01d1403c 	 ssubu.M1 1,R52,R52
 880013e12:	1000d3d01c 	 seq.L 0,R52,R0
 880013e17:	2000008218 	[R0] sbr Address: 880013f1b <cl_launcher+0x1db>
 880013e1c:	10060080bc 	 snop 6
 880013e21:	132801029c 	 sldw *+AR10[1],R12
 880013e26:	1d01d1403c 	 ssubu.M1 1,R52,R52
 880013e2b:	1000d3d01c 	 seq.L 0,R52,R0
 880013e30:	2000007598 	[R0] sbr Address: 880013f1b <cl_launcher+0x1db>
 880013e35:	10060080bc 	 snop 6
 880013e3a:	13a802029c 	 sldw *+AR10[2],R14
 880013e3f:	1d01d1403c 	 ssubu.M1 1,R52,R52
 880013e44:	1000d3d01c 	 seq.L 0,R52,R0
 880013e49:	2000006918 	[R0] sbr Address: 880013f1b <cl_launcher+0x1db>
 880013e4e:	10060080bc 	 snop 6
 880013e53:	142803029c 	 sldw *+AR10[3],R16
 880013e58:	1d01d1403c 	 ssubu.M1 1,R52,R52
 880013e5d:	1000d3d01c 	 seq.L 0,R52,R0
 880013e62:	2000005c98 	[R0] sbr Address: 880013f1b <cl_launcher+0x1db>
 880013e67:	10060080bc 	 snop 6
 880013e6c:	14a804029c 	 sldw *+AR10[4],R18
 880013e71:	1d01d1403c 	 ssubu.M1 1,R52,R52
 880013e76:	1000d3d01c 	 seq.L 0,R52,R0
 880013e7b:	2000005018 	[R0] sbr Address: 880013f1b <cl_launcher+0x1db>
 880013e80:	10060080bc 	 snop 6
 880013e85:	152805029c 	 sldw *+AR10[5],R20
 880013e8a:	1d01d1403c 	 ssubu.M1 1,R52,R52
 880013e8f:	1000d3d01c 	 seq.L 0,R52,R0
 880013e94:	2000004398 	[R0] sbr Address: 880013f1b <cl_launcher+0x1db>
 880013e99:	10060080bc 	 snop 6
 880013e9e:	15a806029c 	 sldw *+AR10[6],R22
 880013ea3:	1d01d1403c 	 ssubu.M1 1,R52,R52
 880013ea8:	1000d3d01c 	 seq.L 0,R52,R0
 880013ead:	2000003718 	[R0] sbr Address: 880013f1b <cl_launcher+0x1db>
 880013eb2:	10060080bc 	 snop 6
 880013eb7:	162807029c 	 sldw *+AR10[7],R24
 880013ebc:	1d01d1403c 	 ssubu.M1 1,R52,R52
 880013ec1:	1000d3d01c 	 seq.L 0,R52,R0
 880013ec6:	2000002a98 	[R0] sbr Address: 880013f1b <cl_launcher+0x1db>
 880013ecb:	10060080bc 	 snop 6
 880013ed0:	1dc0000040 	 smovi24.L 1,R55
 880013ed5:	1e00000200 	 smovi24.L 8,R56
 880013eda:	1680e1d03c 	 smvaga.M1 R56,OR10
 880013edf:	10010080bc 	 snop 1
 880013ee4:	1daa80829c 	 sldw *+AR10[OR10,R54
 880013ee9:	10060080bc 	 snop 6
 880013eee:	1640ddd03c 	 smvaga.M1 R55,OR9
 880013ef3:	10010080bc 	 snop 1
 880013ef8:	1da640869c 	 sstw R54,*+AR9[OR9]
 880013efd:	1e01e1283d 	 sadd.M1 1,R56,R56
 880013f02:	1dc1dd285c 	| sadd.M2 1,R55,R55
 880013f07:	1d01d1403c 	 ssubu.M1 1,R52,R52
 880013f0c:	1000d3d01c 	 seq.L 0,R52,R0
 880013f11:	3fffffe498 	[!R0] sbr Address: 880013eda <cl_launcher+0x19a>
 880013f16:	10060080bc 	 snop 6
 880013f1b:	10330280bc 	 sbr R51
 880013f20:	00000008801fc04fcbc4 	 smovi.L 0x880013f2f,R63
 880013f2a:	10050080bc 	 snop 5
 880013f2f:	1d40003c00 	 smovi24.L 240,R53
 880013f34:	1275253a5c 	 sadda.M2 R53,AR9,AR9
 880013f39:	10030080bc 	 snop 3
 880013f3e:	1d2401629c 	 sldw *AR9++[1],R52
 880013f43:	10060080bc 	 snop 6
 880013f48:	1640d1d05c 	 smvaga.M2 R52,OR9
 880013f4d:	1d2401629c 	 sldw *AR9++[1],R52
 880013f52:	1ca401629c 	 sldw *AR9++[1],R50
 880013f57:	10060080bc 	 snop 6
 880013f5c:	1680d1d05c 	 smvaga.M2 R52,OR10
 880013f61:	1280c9d03c 	 smvaga.M1 R50,AR10
 880013f66:	1fe401629c 	 sldw *AR9++[1],R63
 880013f6b:	1e2401629c 	 sldw *AR9++[1],R56
 880013f70:	1de401629c 	 sldw *AR9++[1],R55
 880013f75:	1da401629c 	 sldw *AR9++[1],R54
 880013f7a:	1d6401629c 	 sldw *AR9++[1],R53
 880013f7f:	1d2401629c 	 sldw *AR9++[1],R52
 880013f84:	1ce401629c 	 sldw *AR9++[1],R51
 880013f89:	1ca401629c 	 sldw *AR9++[1],R50
 880013f8e:	166401629c 	 sldw *AR9++[1],R25
 880013f93:	162401629c 	 sldw *AR9++[1],R24
 880013f98:	15e401629c 	 sldw *AR9++[1],R23
 880013f9d:	15a401629c 	 sldw *AR9++[1],R22
 880013fa2:	156401629c 	 sldw *AR9++[1],R21
 880013fa7:	152401629c 	 sldw *AR9++[1],R20
 880013fac:	14e401629c 	 sldw *AR9++[1],R19
 880013fb1:	14a401629c 	 sldw *AR9++[1],R18
 880013fb6:	146401629c 	 sldw *AR9++[1],R17
 880013fbb:	142401629c 	 sldw *AR9++[1],R16
 880013fc0:	13e401629c 	 sldw *AR9++[1],R15
 880013fc5:	13a401629c 	 sldw *AR9++[1],R14
 880013fca:	136401629c 	 sldw *AR9++[1],R13
 880013fcf:	132401629c 	 sldw *AR9++[1],R12
 880013fd4:	12e401629c 	 sldw *AR9++[1],R11
 880013fd9:	12a401629c 	 sldw *AR9++[1],R10
 880013fde:	102401629c 	 sldw *AR9++[1],R0
 880013fe3:	10060080bc 	 snop 6
 880013fe8:	103f0280bc 	 sbr R63
 880013fed:	10060080bc 	 snop 6
	END

 880014000 <udivmoddi4>:
 880014000:	1f7ffff400 	 smovi24.L -48,R61
 880014005:	127d253a5c 	 sadda.M2 R61,AR9,AR9
 88001400a:	100031c03c 	 smov.M1 R12,R0
 88001400f:	1fe405069c 	 sstw R63,*+AR9[5]
 880014014:	3000011619 	[!R0] sbr Address: 880014240 <abort>
 880014019:	182401079c 	| sstdw R33:R32,*+AR9[1]
 88001401e:	00000008801fc0501055 	 smovi.M1 0x880014041,R63
 880014028:	18a404069c 	| sstw R34,*+AR9[4]
 88001402d:	180031c05c 	 smov.M2 R12,R32
 880014032:	184029c03d 	 smov.M1 R10,R33
 880014037:	188039c05c 	| smov.M2 R14,R34
 88001403c:	10030080bc 	 snop 3
 880014041:	1c80000000 	 smovi24.L 0,R50
 880014046:	106087121c 	 sltu.L R32,R33,R1
 88001404b:	10a0cb921d 	 slt.L R32,R50,R2
 880014050:	5000006918 	|[!R1] sbr Address: 88001411d <udivmoddi4+0x11d>
 880014055:	10c0000040 	 smovi24.L 1,R3
 88001405a:	10050080bc 	 snop 5
 88001405f:	6000005f18 	[R2] sbr Address: 88001411d <udivmoddi4+0x11d>
 880014064:	10060080bc 	 snop 6
 880014069:	10c30d383d 	 sadd.M1 R3,R3,R3
 88001406e:	1cc0000001 	| smovi24.L 0,R51
 880014073:	182081385c 	| sadd.M2 R32,R32,R32
 880014078:	11330f901c 	 seq.L R51,R3,R4
 88001407d:	116087121c 	 sltu.L R32,R33,R5
 880014082:	11b313901c 	 seq.L R51,R4,R6
 880014087:	100617981c 	 sand.L R6,R5,R0
 88001408c:	1060cf921d 	 slt.L R32,R51,R1
 880014091:	3000003c18 	|[!R0] sbr Address: 880014104 <udivmoddi4+0x104>
 880014096:	10060080bc 	 snop 6
 88001409b:	5fffffe718 	[!R1] sbr Address: 880014069 <udivmoddi4+0x69>
 8800140a0:	10060080bc 	 snop 6
 8800140a5:	1280000000 	 smovi24.L 0,R10
 8800140aa:	10a183121c 	 sltu.L R33,R32,R2
 8800140af:	72832b9a1d 	[!R2] sor.L R3,R10,R10
 8800140b4:	786085585c 	|[!R2] ssub.M2 R32,R33,R33
 8800140b9:	10c10da01c 	 sshflr 1,R3,R3
 8800140be:	8ffffff619 	[R3] sbr Address: 8800140aa <udivmoddi4+0xaa>
 8800140c3:	180181a01c 	| sshflr 1,R32,R32
 8800140c8:	10060080bc 	 snop 6
 8800140cd:	1fe405029d 	 sldw *+AR9[5],R63
 8800140d2:	11e089801c 	| sshfll 32,R34,R7
 8800140d7:	10e01dc01d 	 sshfar 32,R7,R3
 8800140dc:	18a404029c 	| sldw *+AR9[4],R34
 8800140e1:	828085c05d 	[R3] smov.M2 R33,R10
 8800140e6:	182401039d 	| slddw *+AR9[1],R33:R32
 8800140eb:	1f7ffff400 	| smovi24.L -48,R61
 8800140f0:	127d255a5c 	 ssuba.M2 R61,AR9,AR9
 8800140f5:	10030080bc 	 snop 3
 8800140fa:	103f0280bc 	 sbr R63
 8800140ff:	10060080bc 	 snop 6
 880014104:	9fffffe499 	[!R3] sbr Address: 8800140cd <udivmoddi4+0xcd>
 880014109:	1280000000 	| smovi24.L 0,R10
 88001410e:	8fffffce18 	[R3] sbr Address: 8800140aa <udivmoddi4+0xaa>
 880014113:	10050080bc 	 snop 5
 880014118:	1280000000 	 smovi24.L 0,R10
 88001411d:	1fffffc699 	 sbr Address: 8800140aa <udivmoddi4+0xaa>
 880014122:	10c0000040 	| smovi24.L 1,R3
 880014127:	1280000000 	 smovi24.L 0,R10
 88001412c:	10050080bc 	 snop 5
	END

 880014140 <__divdi3>:
 880014140:	1d00000001 	 smovi24.L 0,R52
 880014145:	1cc031c05c 	| smov.M2 R12,R51
 88001414a:	1040000000 	 smovi24.L 0,R1
 88001414f:	100ad3921c 	 slt.L R10,R52,R0
 880014154:	108c07921d 	 slt.L R12,R1,R2
 880014159:	2000004398 	|[R0] sbr Address: 8800141db <__divdi3+0x9b>
 88001415e:	1f7ffffc00 	 smovi24.L -16,R61
 880014163:	127d253a5c 	 sadda.M2 R61,AR9,AR9
 880014168:	1380000000 	 smovi24.L 0,R14
 88001416d:	1fe401069c 	 sstw R63,*+AR9[1]
 880014172:	10020080bc 	 snop 2
 880014177:	6000001198 	[R2] sbr Address: 88001419a <__divdi3+0x5a>
 88001417c:	10060080bc 	 snop 6
 880014181:	1fffff3f99 	 sbr Address: 880014000 <udivmoddi4>
 880014186:	1f7ffffc01 	| smovi24.L -16,R61
 88001418b:	1fe401029c 	| sldw *+AR9[1],R63
 880014190:	127d255a5c 	 ssuba.M2 R61,AR9,AR9
 880014195:	10050080bc 	 snop 5
 88001419a:	1fffff3319 	 sbr Address: 880014000 <udivmoddi4>
 88001419f:	1380000000 	| smovi24.L 0,R14
 8800141a4:	00000008801fc0506e15 	 smovi.M1 0x8800141b8,R63
 8800141ae:	1300cfa41c 	| sneg.L R51,R12
 8800141b3:	10050080bc 	 snop 5
 8800141b8:	1fe401029d 	 sldw *+AR9[1],R63
 8800141bd:	1f7ffffc00 	| smovi24.L -16,R61
 8800141c2:	127d255a5d 	 ssuba.M2 R61,AR9,AR9
 8800141c7:	12802ba41c 	| sneg.L R10,R10
 8800141cc:	10050080bc 	 snop 5
 8800141d1:	103f0280bc 	 sbr R63
 8800141d6:	10060080bc 	 snop 6
 8800141db:	10ccd3921c 	 slt.L R12,R52,R3
 8800141e0:	8fffffd099 	[R3] sbr Address: 880014181 <__divdi3+0x41>
 8800141e5:	1380000000 	| smovi24.L 0,R14
 8800141ea:	830033a41d 	[R3] sneg.L R12,R12
 8800141ef:	9fffff0b18 	|[!R3] sbr Address: 880014000 <udivmoddi4>
 8800141f4:	00000008801fc0508215 	 smovi.M1 0x880014208,R63
 8800141fe:	12802ba41c 	| sneg.L R10,R10
 880014203:	10050080bc 	 snop 5
 880014208:	1fe401029d 	 sldw *+AR9[1],R63
 88001420d:	1f7ffffc00 	| smovi24.L -16,R61
 880014212:	127d255a5d 	 ssuba.M2 R61,AR9,AR9
 880014217:	12802ba41c 	| sneg.L R10,R10
 88001421c:	10050080bc 	 snop 5
 880014221:	103f0280bc 	 sbr R63
 880014226:	10060080bc 	 snop 6
	END

 880014240 <abort>:
 880014240:	1000000018 	 sbr Address: 880014240 <abort>
 880014245:	10060080bc 	 snop 6
	END

 880014280 <runJacobi_kernel1_cache>:
 880014280:	1f7fffd400 	 smovi24.L -176,R61
 880014285:	127d253a5c 	 sadda.M2 R61,AR9,AR9
 88001428a:	10010080bc 	 snop 1
 88001428f:	1fe40c069c 	 sstw R63,*+AR9[12]
 880014294:	182401079c 	 sstdw R33:R32,*+AR9[1]
 880014299:	18a402079c 	 sstdw R35:R34,*+AR9[2]
 88001429e:	1fffdf7119 	 sbr Address: 880010180 <get_group_size>
 8800142a3:	184031c05d 	| smov.M2 R12,R33
 8800142a8:	192403079c 	| sstdw R37:R36,*+AR9[3]
 8800142ad:	00000008801fc050b555 	 smovi.M1 0x8800142d5,R63
 8800142b7:	19a404079c 	| sstdw R39:R38,*+AR9[4]
 8800142bc:	190029c05d 	 smov.M2 R10,R36
 8800142c1:	1a2405079c 	| sstdw R41:R40,*+AR9[5]
 8800142c6:	13a40f069d 	 sstw R14,*+AR9[15]
 8800142cb:	19bffffe00 	| smovi24.L -8,R38
 8800142d0:	10030080bc 	 snop 3
 8800142d5:	1fffdf1599 	 sbr Address: 880010100 <get_thread_id>
 8800142da:	188029c05c 	| smov.M2 R10,R34
 8800142df:	00000008801fc050bb94 	 smovi.M1 0x8800142ee,R63
 8800142e9:	10050080bc 	 snop 5
 8800142ee:	1fffff2919 	 sbr Address: 880014140 <__divdi3>
 8800142f3:	1ca291383d 	| sadd.M1 R34,R36,R50
 8800142f8:	180029c05d 	| smov.M2 R10,R32
 8800142fd:	132089801c 	| sshfll 32,R34,R12
 880014302:	00000008801fc050c955 	 smovi.M1 0x880014325,R63
 88001430c:	103dc9285d 	| sadd.M2 -3,R50,R0
 880014311:	132031c01c 	| sshfar 32,R12,R12
 880014316:	106001801c 	 sshfll 32,R0,R1
 88001431b:	12a005c01c 	 sshfar 32,R1,R10
 880014320:	10030080bc 	 snop 3
 880014325:	10a0297c5d 	 smulis.M2 R32,R10,R2
 88001432a:	1cff91283c 	| sadd.M1 -1,R36,R51
 88001432f:	1ce428059c 	 ssth R51,*+AR9[40]
 880014334:	10010080bc 	 snop 1
 880014339:	194109285d 	 sadd.M2 1,R2,R37
 88001433e:	10e809801c 	| sshfll 40,R2,R3
 880014343:	12a529383d 	 sadd.M1 R37,R10,R10
 880014348:	11200dc01d 	| sshfar 32,R3,R4
 88001434d:	180095c05c 	| smov.M2 R37,R32
 880014352:	11732a881d 	 smin32.L R51,R10,R5
 880014357:	118411385c 	| sadd.M2 R4,R4,R6
 88001435c:	1a2515583d 	 ssub.M1 R37,R5,R40
 880014361:	18c619385d 	| sadd.M2 R6,R6,R35
 880014366:	116424059c 	| ssth R5,*+AR9[36]
 88001436b:	11c2a1283d 	 sadd.M1 2,R40,R7
 880014370:	122385385c 	| sadd.M2 R35,R33,R8
 880014375:	1a241d7c5d 	 smulis.M2 R36,R7,R40
 88001437a:	126623981d 	| sand.L R38,R8,R9
 88001437f:	122410069c 	| sstw R8,*+AR9[16]
 880014384:	188921583d 	 ssub.M1 R9,R8,R34
 880014389:	126411069c 	| sstw R9,*+AR9[17]
 88001438e:	12c789283c 	 sadd.M1 7,R34,R11
 880014393:	1360a1801c 	 sshfll 32,R40,R13
 880014398:	13a035c01c 	 sshfar 32,R13,R14
 88001439d:	13ce39385d 	 sadd.M2 R14,R14,R15
 8800143a2:	1fffe41198 	| sbr Address: 880010bc0 <scalar_malloc>
 8800143a7:	00000008801fc050f3d5 	 smovi.M1 0x8800143cf,R63
 8800143b1:	140f3d385c 	| sadd.M2 R15,R15,R16
 8800143b6:	144741285c 	 sadd.M2 7,R16,R17
 8800143bb:	14a647981c 	 sand.L R38,R17,R18
 8800143c0:	14cb49385c 	 sadd.M2 R11,R18,R19
 8800143c5:	1a664f981c 	 sand.L R38,R19,R41
 8800143ca:	1280a5c05c 	 smov.M2 R41,R10
 8800143cf:	10072bd81d 	 sand.L 7,R10,R0
 8800143d4:	19c029c03d 	| smov.M1 R10,R39
 8800143d9:	1380a5c05c 	| smov.M2 R41,R14
 8800143de:	200001b819 	[R0] sbr Address: 88001474e <runJacobi_kernel1_cache+0x4ce>
 8800143e3:	13009dc05c 	| smov.M2 R39,R12
 8800143e8:	10060080bc 	 snop 6
 8800143ed:	1fffe84999 	 sbr Address: 880011480 <scalar_load>
 8800143f2:	12a411029d 	| sldw *+AR9[17],R10
 8800143f7:	1a7ffffe01 	| smovi24.L -8,R41
 8800143fc:	18a29d385c 	| sadd.M2 R34,R39,R34
 880014401:	00000008801fc0510414 	 smovi.M1 0x880014410,R63
 88001440b:	10050080bc 	 snop 5
 880014410:	1d240f029d 	 sldw *+AR9[15],R52
 880014415:	156491385d 	| sadd.M2 R36,R36,R21
 88001441a:	15c0010000 	| smovi24.L 1024,R23
 88001441f:	1595a1583d 	 ssub.M1 R21,R40,R22
 880014424:	16178d385c 	| sadd.M2 R23,R35,R24
 880014429:	166059801c 	 sshfll 32,R22,R25
 88001442e:	16e065c01c 	 sshfar 32,R25,R27
 880014433:	171b6d385c 	 sadd.M2 R27,R27,R28
 880014438:	175c71385c 	 sadd.M2 R28,R28,R29
 88001443d:	178775285c 	 sadd.M2 7,R29,R30
 880014442:	1698d1385d 	 sadd.M2 R24,R52,R26
 880014447:	1fffe3bf19 	| sbr Address: 880010bc0 <scalar_malloc>
 88001444c:	1aa97b981c 	| sand.L R41,R30,R42
 880014451:	00000008801fc0511f95 	 smovi.M1 0x88001447e,R63
 88001445b:	1a296b981d 	| sand.L R41,R26,R40
 880014460:	16a40f069c 	| sstw R26,*+AR9[15]
 880014465:	19a869585c 	 ssub.M2 R40,R26,R38
 88001446a:	17c799285c 	 sadd.M2 7,R38,R31
 88001446f:	1adfa9385c 	 sadd.M2 R31,R42,R43
 880014474:	1869af981c 	 sand.L R41,R43,R33
 880014479:	128085c05c 	 smov.M2 R33,R10
 88001447e:	10472bd81d 	 sand.L 7,R10,R1
 880014483:	18c029c05c 	| smov.M2 R10,R35
 880014488:	4000014298 	[R1] sbr Address: 88001470d <runJacobi_kernel1_cache+0x48d>
 88001448d:	10060080bc 	 snop 6
 880014492:	1fffe7f719 	 sbr Address: 880011480 <scalar_load>
 880014497:	13008dc03d 	| smov.M1 R35,R12
 88001449c:	138085c05c 	| smov.M2 R33,R14
 8800144a1:	00000008801fc0512e95 	 smovi.M1 0x8800144ba,R63
 8800144ab:	1280a1c05c 	| smov.M2 R40,R10
 8800144b0:	193d91285c 	 sadd.M2 -3,R36,R36
 8800144b5:	10040080bc 	 snop 4
 8800144ba:	000000003e1f13333365 	 smovi.M2 0x3e4ccccd,R60
 8800144c4:	130489283d 	| sadd.M1 4,R34,R12
 8800144c9:	1ba424009d 	| sldh *+AR9[36],R46
 8800144ce:	1b6095801c 	| sshfll 32,R37,R45
 8800144d3:	1c20b5c01c 	 sshfar 32,R45,R48
 8800144d8:	1e00000040 	 smovi24.L 1,R56
 8800144dd:	1940000000 	 smovi24.L 0,R37
 8800144e2:	1280008000 	 smovi24.L 512,R10
 8800144e7:	1100004000 	 smovi24.L 256,R4
 8800144ec:	10010080bc 	 snop 1
 8800144f1:	1be0b9801c 	 sshfll 32,R46,R47
 8800144f6:	1c60bdc01c 	 sshfar 32,R47,R49
 8800144fb:	10b0c7921c 	 slt.L R48,R49,R2
 880014500:	700000b918 	[!R2] sbr Address: 880014672 <runJacobi_kernel1_cache+0x3f2>
 880014505:	10060080bc 	 snop 6
 88001450a:	1d6428009c 	 sldh *+AR9[40],R53
 88001450f:	10060080bc 	 snop 6
 880014514:	1da0d5801c 	 sshfll 32,R53,R54
 880014519:	1de0d9c01c 	 sshfar 32,R54,R55
 88001451e:	10f8df921c 	 slt.L R56,R55,R3
 880014523:	1ea095801d 	 sshfll 32,R37,R58
 880014528:	1e4a95383d 	| sadd.M1 R10,R37,R57
 88001452d:	9000009619 	|[!R3] sbr Address: 88001464f <runJacobi_kernel1_cache+0x3cf>
 880014532:	1ec495385c 	| sadd.M2 R4,R37,R59
 880014537:	1160e9c01c 	 sshfar 32,R58,R5
 88001453c:	1ce0e5801d 	 sshfll 32,R57,R51
 880014541:	118115285c 	| sadd.M2 1,R5,R6
 880014546:	1ca091801d 	 sshfll 32,R36,R50
 88001454b:	11c619385c 	| sadd.M2 R6,R6,R7
 880014550:	1220cdc01d 	 sshfar 32,R51,R8
 880014555:	12471d385c 	| sadd.M2 R7,R7,R9
 88001455a:	12e0c9a01d 	 sshflr 32,R50,R11
 88001455f:	134821383d 	| sadd.M1 R8,R8,R13
 880014564:	13bc25285c 	| sadd.M2 -4,R9,R14
 880014569:	13c82d383d 	 sadd.M1 R8,R11,R15
 88001456e:	1420ed801d 	| sshfll 32,R59,R16
 880014573:	144d35385c 	| sadd.M2 R13,R13,R17
 880014578:	148f3d383d 	 sadd.M1 R15,R15,R18
 88001457d:	14c017a41d 	| sneg.L R5,R19
 880014582:	100999385c 	| sadd.M2 R9,R38,R0
 880014587:	152041c01d 	 sshfar 32,R16,R20
 88001458c:	1a5249383d 	| sadd.M1 R18,R18,R41
 880014591:	15534d385c 	| sadd.M2 R19,R19,R21
 880014596:	159451383d 	 sadd.M1 R20,R20,R22
 88001459b:	1d0e89385c 	| sadd.M2 R14,R34,R52
 8800145a0:	16d189383d 	 sadd.M1 R17,R34,R27
 8800145a5:	1c008d385c 	| sadd.M2 R0,R35,R48
 8800145aa:	15cca5383d 	 sadd.M1 R12,R41,R23
 8800145af:	161555385c 	| sadd.M2 R21,R21,R24
 8800145b4:	165659385c 	 sadd.M2 R22,R22,R25
 8800145b9:	1d04d1283d 	 sadd.M1 4,R52,R52
 8800145be:	13806dd05c 	| smvaga.M2 R27,AR14
 8800145c3:	1300d1d05d 	 smvaga.M2 R52,AR12
 8800145c8:	16c46d283c 	| sadd.M1 4,R27,R27
 8800145cd:	16b800009d 	 sldh *+AR14[0],R26
 8800145d2:	13406dd05d 	| smvaga.M2 R27,AR13
 8800145d7:	1758d1383d 	| sadd.M1 R24,R52,R29
 8800145dc:	105b5f901c 	| seq.L R27,R23,R1
 8800145e1:	173000009d 	 sldh *+AR12[0],R28
 8800145e6:	17d975383d 	| sadd.M1 R25,R29,R31
 8800145eb:	1300c1d05c 	| smvaga.M2 R48,AR12
 8800145f0:	17b401009d 	 sldh *+AR13[1],R30
 8800145f5:	13807dd05d 	| smvaga.M2 R31,AR14
 8800145fa:	1c04c1283c 	| sadd.M1 4,R48,R48
 8800145ff:	10010080bc 	 snop 1
 880014604:	1ab800009c 	 sldh *+AR14[0],R42
 880014609:	10030080bc 	 snop 3
 88001460e:	1adc6a445c 	 sfadds32.M2 R28,R26,R43
 880014613:	10020080bc 	 snop 2
 880014618:	1b2b7a445c 	 sfadds32.M2 R43,R30,R44
 88001461d:	10020080bc 	 snop 2
 880014622:	1b6caa445c 	 sfadds32.M2 R44,R42,R45
 880014627:	10020080bc 	 snop 2
 88001462c:	1bad72445c 	 sfadds32.M2 R45,R28,R46
 880014631:	5fffffc418 	[!R1] sbr Address: 8800145b9 <runJacobi_kernel1_cache+0x339>
 880014636:	10010080bc 	 snop 1
 88001463b:	1beef0405c 	 sfmuls32.M2 R46,R60,R47
 880014640:	10030080bc 	 snop 3
 880014645:	1bf000059c 	 ssth R47,*+AR12[0]
 88001464a:	10030080bc 	 snop 3
 88001464f:	180181283d 	 sadd.M1 1,R32,R32
 880014654:	194495385c 	| sadd.M2 R4,R37,R37
 880014659:	10a081801c 	 sshfll 32,R32,R2
 88001465e:	1d6009c01c 	 sshfar 32,R2,R53
 880014663:	1175c7901c 	 seq.L R53,R49,R5
 880014668:	dfffff5d98 	[!R5] sbr Address: 880014523 <runJacobi_kernel1_cache+0x2a3>
 88001466d:	10060080bc 	 snop 6
 880014672:	182411029c 	 sldw *+AR9[17],R32
 880014677:	18a410029c 	 sldw *+AR9[16],R34
 88001467c:	10010080bc 	 snop 1
 880014681:	1fffe57f98 	 sbr Address: 880011180 <scalar_free>
 880014686:	00000008801fc051a7d4 	 smovi.M1 0x88001469f,R63
 880014690:	10030080bc 	 snop 3
 880014695:	19a281585c 	 ssub.M2 R34,R32,R38
 88001469a:	12a69d385c 	 sadd.M2 R38,R39,R10
 88001469f:	1c640f029d 	 sldw *+AR9[15],R49
 8800146a4:	138085c03d 	| smov.M1 R33,R14
 8800146a9:	1300a1c05c 	| smov.M2 R40,R12
 8800146ae:	10020080bc 	 snop 2
 8800146b3:	1fffe70698 	 sbr Address: 8800114c0 <scalar_store>
 8800146b8:	00000008801fc051b594 	 smovi.M1 0x8800146d6,R63
 8800146c2:	10020080bc 	 snop 2
 8800146c7:	1db1a1585c 	 ssub.M2 R49,R40,R54
